type,rank,similarity,method,judge_score
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8515,,
hit_similarity,1.0,0.9329,,
hit_similarity,1.0,0.5041,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8203,,
hit_similarity,1.0,0.6657,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7572,,
hit_similarity,1.0,0.8515,,
hit_similarity,1.0,0.4331,,
hit_similarity,1.0,0.8265,,
hit_similarity,1.0,0.7572,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8379,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.8166,,
hit_similarity,3.0,0.9504,,
hit_similarity,2.0,0.691,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.6184,,
hit_similarity,3.0,0.7893,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.9071,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7611,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.7583,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7661,,
hit_similarity,1.0,0.9329,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.6155,,
hit_similarity,3.0,0.9357,,
hit_similarity,1.0,0.6192,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.694,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8421,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.643,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8515,,
hit_similarity,1.0,0.8265,,
hit_similarity,2.0,1.0,,
hit_similarity,2.0,0.7703,,
hit_similarity,3.0,0.6066,,
hit_similarity,1.0,0.6949,,
hit_similarity,1.0,0.9828,,
hit_similarity,2.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,0.5156,,
hit_similarity,2.0,0.4906,,
hit_similarity,3.0,0.6718,,
hit_similarity,2.0,0.7962,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,0.7845,,
hit_similarity,2.0,0.6375,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8119,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7045,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,0.8795,,
hit_similarity,1.0,0.9329,,
hit_similarity,1.0,0.6155,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,0.8566,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,0.8203,,
hit_similarity,2.0,0.4578,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8515,,
hit_similarity,1.0,0.8515,,
hit_similarity,1.0,0.4331,,
hit_similarity,1.0,0.8894,,
hit_similarity,3.0,1.0,,
hit_similarity,3.0,0.5596,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7189,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8352,,
hit_similarity,1.0,0.6935,,
hit_similarity,1.0,0.8626,,
hit_similarity,1.0,0.5693,,
hit_similarity,1.0,0.8657,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,0.6375,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,2.0,0.8739,,
hit_similarity,3.0,0.8795,,
hit_similarity,2.0,0.4845,,
hit_similarity,1.0,0.6155,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,0.76,,
hit_similarity,3.0,0.7085,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,2.0,0.8566,,
hit_similarity,2.0,0.8203,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,0.7401,,
hit_similarity,3.0,0.9077,,
hit_similarity,1.0,0.7033,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,0.7449,,
hit_similarity,2.0,1.0,,
hit_similarity,2.0,0.6015,,
hit_similarity,2.0,0.7514,,
hit_similarity,1.0,0.4331,,
hit_similarity,1.0,0.8894,,
hit_similarity,3.0,1.0,,
hit_similarity,3.0,0.4213,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.5467,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.6096,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.815,,
hit_similarity,1.0,0.6313,,
hit_similarity,3.0,0.7666,,
hit_similarity,1.0,0.789,,
hit_similarity,1.0,0.6452,,
hit_similarity,1.0,0.6808,,
hit_similarity,2.0,0.8148,,
hit_similarity,3.0,0.8626,,
hit_similarity,1.0,0.8626,,
hit_similarity,3.0,0.5895,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,0.2839,,
hit_similarity,2.0,0.9336,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.6083,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.9062,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.3566,,
hit_similarity,3.0,0.7341,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7661,,
hit_similarity,2.0,0.8576,,
hit_similarity,1.0,0.9329,,
hit_similarity,1.0,0.6155,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,0.7542,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7484,,
hit_similarity,1.0,0.7996,,
hit_similarity,2.0,0.7503,,
hit_similarity,1.0,0.7572,,
hit_similarity,1.0,0.4331,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,3.0,0.5596,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,0.7481,,
hit_similarity,1.0,0.8379,,
hit_similarity,1.0,0.8583,,
hit_similarity,2.0,0.8352,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,0.9828,,
hit_similarity,2.0,0.9644,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,0.7081,,
hit_similarity,2.0,0.6554,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7661,,
hit_similarity,2.0,0.6999,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.8391,,
hit_similarity,3.0,0.718,,
hit_similarity,2.0,1.0,,
hit_similarity,2.0,1.0,,
hit_similarity,3.0,0.5838,,
hit_similarity,3.0,0.8229,,
hit_similarity,2.0,0.7132,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,0.6509,,
hit_similarity,1.0,0.7572,,
hit_similarity,2.0,0.6674,,
hit_similarity,1.0,0.4331,,
hit_similarity,1.0,0.8894,,
hit_similarity,1.0,0.7994,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,0.7495,,
hit_similarity,2.0,0.7627,,
hit_similarity,1.0,0.6326,,
hit_similarity,2.0,0.7703,,
hit_similarity,3.0,0.6723,,
hit_similarity,1.0,0.8109,,
hit_similarity,1.0,0.56,,
hit_similarity,1.0,0.7576,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,0.7135,,
hit_similarity,1.0,0.796,,
hit_similarity,1.0,0.927,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.8119,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.769,,
hit_similarity,3.0,0.8774,,
hit_similarity,1.0,0.9485,,
hit_similarity,1.0,0.9329,,
hit_similarity,1.0,1.0,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,0.7317,,
hit_similarity,1.0,0.6527,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,0.6773,,
hit_similarity,1.0,0.8217,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.5947,,
hit_similarity,1.0,0.7572,,
hit_similarity,1.0,0.8265,,
hit_similarity,2.0,0.7539,,
hit_similarity,1.0,0.7572,,
hit_similarity,2.0,0.8242,,
hit_similarity,3.0,0.7584,,
hit_similarity,3.0,0.7436,,
hit_similarity,1.0,0.9828,,
hit_similarity,1.0,0.9828,,
hit_similarity,2.0,0.8342,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.5777,,
hit_similarity,2.0,1.0,,
hit_similarity,1.0,0.8093,,
hit_similarity,1.0,0.7081,,
hit_similarity,1.0,0.7498,,
hit_similarity,1.0,0.7915,,
hit_similarity,3.0,1.0,,
hit_similarity,1.0,0.796,,
hit_similarity,3.0,0.7348,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.7661,,
hit_similarity,3.0,0.8576,,
hit_similarity,3.0,0.9515,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.6155,,
hit_similarity,2.0,0.9357,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,0.5624,,
hit_similarity,1.0,1.0,,
hit_similarity,1.0,1.0,,
hit_similarity,2.0,0.6756,,
hit_similarity,1.0,0.694,,
hit_similarity,1.0,1.0,,
